Date,Region,Temperature,Precipitation
2000-01-31,Sur,29.0,119.0
2000-02-29,Sur,26.5,41.2
2000-02-29,Sur,30.6,63.9
2000-03-31,Cibao,27.6,66.5
2000-03-31,Samaná,27.2,85.4
2000-04-30,Samaná,33.0,92.1
2000-04-30,Este,27.0,143.4
2000-04-30,Santo Domingo,29.6,147.2
2000-04-30,Samaná,29.6,71.7
2000-05-31,Este,27.0,93.9
2000-07-31,Noroeste,26.8,142.6
2000-07-31,Cibao,27.3,111.5
2000-07-31,Noroeste,25.6,84.9
2000-07-31,Santo Domingo,25.1,2.8
2000-08-31,Noroeste,26.5,101.2
2000-08-31,Cibao,25.8,63.0
2000-09-30,Este,27.8,147.1
2000-09-30,Sur,23.2,117.0
2000-09-30,Sur,29.3,74.3
2000-09-30,Santo Domingo,26.7,115.0
2000-10-31,Samaná,28.6,137.3
2000-11-30,Sur,26.3,196.6
2000-11-30,Este,26.7,179.8
2000-11-30,Cibao,25.1,135.4
2001-01-31,Noroeste,28.2,194.7
2001-03-31,Este,28.5,132.8
2001-03-31,Samaná,24.8,94.1
2001-03-31,Este,26.5,104.0
2001-03-31,Santo Domingo,28.2,111.4
2001-03-31,Santo Domingo,28.4,176.4
2001-04-30,Santo Domingo,25.9,58.7
2001-05-31,Sur,27.0,165.3
2001-05-31,Este,29.5,209.2
2001-06-30,Noroeste,27.4,110.8
2001-06-30,Este,28.2,96.3
2001-07-31,Noroeste,29.1,105.0
2001-07-31,Cibao,30.3,131.5
2001-07-31,Cibao,29.4,180.5
2001-08-31,Noroeste,30.6,150.5
2001-08-31,Sur,27.8,120.9
2001-08-31,Noroeste,28.7,80.7
2001-09-30,Santo Domingo,30.1,139.2
2001-09-30,Noroeste,31.7,132.0
2001-10-31,Noroeste,23.2,17.5
2001-10-31,Samaná,29.4,92.6
2001-11-30,Samaná,26.9,176.5
2001-11-30,Sur,29.6,191.1
2001-12-31,Este,28.8,68.6
2001-12-31,Noroeste,28.7,152.2
2001-12-31,Este,28.4,224.4
2002-01-31,Noroeste,27.2,81.3
2002-02-28,Este,28.8,141.2
2002-02-28,Samaná,27.1,176.8
2002-03-31,Cibao,27.8,147.1
2002-04-30,Este,29.7,83.9
2002-04-30,Noroeste,28.4,93.2
2002-05-31,Santo Domingo,27.7,65.3
2002-05-31,Santo Domingo,26.9,194.4
2002-06-30,Noroeste,26.4,160.0
2002-06-30,Noroeste,25.8,202.5
2002-07-31,Sur,25.0,152.5
2002-09-30,Santo Domingo,28.5,143.3
2002-09-30,Noroeste,26.7,95.1
2002-09-30,Este,31.4,94.5
2002-09-30,Noroeste,25.3,93.6
2002-09-30,Noroeste,31.7,180.9
2002-10-31,Sur,29.6,119.8
2002-10-31,Santo Domingo,29.5,59.7
2002-11-30,Noroeste,27.8,61.0
2003-02-28,Cibao,26.6,137.9
2003-02-28,Noroeste,26.7,111.0
2003-03-31,Samaná,28.3,80.2
2003-03-31,Sur,28.1,185.5
2003-03-31,Cibao,27.4,201.3
2003-04-30,Noroeste,30.9,121.4
2003-04-30,Samaná,28.9,134.4
2003-04-30,Samaná,28.7,198.1
2003-05-31,Sur,27.8,209.4
2003-05-31,Samaná,28.0,194.6
2003-07-31,Sur,27.6,155.8
2003-08-31,Santo Domingo,29.4,156.2
2003-09-30,Cibao,33.5,142.2
2003-10-31,Este,27.1,79.1
2003-10-31,Cibao,26.6,162.9
2003-10-31,Cibao,30.5,77.2
2003-11-30,Sur,31.5,148.3
2003-11-30,Noroeste,26.5,175.4
2003-12-31,Cibao,26.2,85.2
2003-12-31,Noroeste,30.2,142.7
2003-12-31,Cibao,26.9,63.1
2004-02-29,Samaná,30.7,57.9
2004-02-29,Este,27.7,110.6
2004-03-31,Sur,25.4,163.1
2004-04-30,Sur,27.7,91.8
2004-04-30,Noroeste,26.4,213.3
2004-05-31,Cibao,25.6,82.5
2004-06-30,Samaná,25.5,199.8
2004-09-30,Sur,26.9,155.9
2004-10-31,Este,26.1,44.1
2004-11-30,Samaná,30.2,70.9
2004-11-30,Santo Domingo,27.1,157.3
2005-01-31,Cibao,28.8,188.8
2005-01-31,Cibao,29.0,184.5
2005-01-31,Noroeste,26.8,145.8
2005-01-31,Sur,28.7,37.8
2005-02-28,Samaná,26.5,50.0
2005-02-28,Noroeste,29.0,107.7
2005-02-28,Sur,27.4,57.0
2005-03-31,Este,28.1,137.4
2005-03-31,Samaná,27.6,89.2
2005-04-30,Sur,29.9,172.3
2005-04-30,Santo Domingo,30.1,168.0
2005-05-31,Este,30.1,124.3
2005-05-31,Cibao,26.4,60.0
2005-06-30,Sur,31.6,109.0
2005-06-30,Este,28.3,90.4
2005-07-31,Noroeste,26.1,213.9
2005-08-31,Cibao,26.0,139.8
2005-08-31,Noroeste,30.7,99.4
2005-09-30,Samaná,26.6,214.7
2005-10-31,Santo Domingo,27.6,134.2
2005-10-31,Santo Domingo,33.1,144.2
2005-11-30,Noroeste,25.7,121.8
2005-11-30,Santo Domingo,27.7,155.4
2005-12-31,Santo Domingo,27.7,172.7
2005-12-31,Samaná,29.5,71.7
2005-12-31,Santo Domingo,27.4,145.7
2005-12-31,Santo Domingo,26.1,83.6
2005-12-31,Samaná,28.8,145.6
2005-12-31,Samaná,24.6,162.3
2006-01-31,Este,28.5,193.1
2006-02-28,Este,30.2,38.9
2006-02-28,Este,26.7,137.7
2006-05-31,Santo Domingo,28.1,159.3
2006-05-31,Noroeste,26.1,87.2
2006-05-31,Samaná,29.4,115.3
2006-06-30,Sur,29.4,167.9
2006-06-30,Samaná,27.8,154.9
2006-06-30,Sur,28.1,177.8
2006-09-30,Este,30.2,122.5
2006-09-30,Samaná,28.0,78.9
2006-10-31,Sur,28.1,65.4
2006-10-31,Santo Domingo,23.2,53.1
2006-10-31,Cibao,28.9,169.7
2006-10-31,Este,28.6,127.7
2006-11-30,Santo Domingo,29.3,36.9
2006-12-31,Samaná,26.1,189.3
2006-12-31,Este,29.1,149.7
2007-01-31,Este,29.8,163.8
2007-01-31,Noroeste,27.3,129.1
2007-01-31,Santo Domingo,27.4,65.1
2007-03-31,Noroeste,30.1,53.1
2007-04-30,Noroeste,28.8,97.2
2007-05-31,Este,27.9,155.0
2007-05-31,Noroeste,27.2,165.9
2007-06-30,Este,27.8,36.4
2007-06-30,Noroeste,28.7,99.9
2007-06-30,Cibao,27.2,127.0
2007-07-31,Noroeste,29.1,16.8
2007-09-30,Sur,26.0,139.5
2007-09-30,Cibao,25.4,160.1
2007-09-30,Este,27.2,180.7
2007-10-31,Noroeste,27.0,94.2
2007-10-31,Noroeste,24.8,131.1
2007-10-31,Samaná,28.7,17.9
2007-11-30,Cibao,31.9,124.7
2007-11-30,Santo Domingo,25.8,77.7
2007-12-31,Samaná,30.2,214.6
2008-01-31,Este,29.7,121.9
2008-01-31,Este,28.1,73.0
2008-02-29,Samaná,29.6,109.9
2008-02-29,Santo Domingo,28.5,69.5
2008-03-31,Cibao,23.9,121.5
2008-04-30,Sur,31.2,14.1
2008-04-30,Samaná,27.7,47.6
2008-04-30,Noroeste,24.0,94.3
2008-05-31,Este,26.8,96.9
2008-06-30,Este,28.2,138.3
2008-08-31,Cibao,26.9,96.7
2008-08-31,Sur,25.8,89.1
2008-09-30,Sur,29.5,116.1
2008-10-31,Este,29.1,20.2
2008-11-30,Sur,25.7,101.7
2008-11-30,Santo Domingo,25.3,101.1
2008-11-30,Este,26.1,168.3
2008-11-30,Este,29.6,99.4
2008-11-30,Cibao,28.0,169.0
2009-01-31,Santo Domingo,28.6,65.3
2009-02-28,Noroeste,27.3,115.1
2009-03-31,Samaná,29.7,111.7
2009-03-31,Sur,26.5,156.5
2009-03-31,Santo Domingo,26.0,73.2
2009-04-30,Sur,28.3,169.4
2009-04-30,Sur,25.0,75.5
2009-04-30,Sur,31.4,160.5
2009-04-30,Noroeste,26.5,100.4
2009-05-31,Noroeste,23.9,150.4
2009-06-30,Cibao,24.6,238.8
2009-06-30,Santo Domingo,30.3,171.7
2009-06-30,Santo Domingo,28.3,97.8
2009-06-30,Cibao,29.0,140.5
2009-06-30,Santo Domingo,26.0,202.9
2009-06-30,Samaná,29.1,166.5
2009-07-31,Este,30.5,162.6
2009-08-31,Noroeste,24.2,49.1
2009-08-31,Noroeste,29.4,89.4
2009-08-31,Samaná,29.8,-3.8
2009-09-30,Cibao,31.7,150.0
2009-09-30,Cibao,30.5,60.3
2009-10-31,Este,30.9,111.0
2009-10-31,Sur,27.4,92.8
2009-11-30,Sur,28.0,89.2
2009-11-30,Cibao,26.4,90.2
2009-12-31,Samaná,30.4,139.2
2009-12-31,Noroeste,24.4,68.6
2010-01-31,Este,28.4,134.8
2010-02-28,Noroeste,26.6,183.5
2010-03-31,Samaná,28.8,98.5
2010-03-31,Cibao,25.4,167.3
2010-04-30,Este,28.8,111.8
2010-04-30,Noroeste,25.7,101.3
2010-04-30,Samaná,24.8,170.0
2010-05-31,Santo Domingo,30.5,78.5
2010-05-31,Cibao,28.5,150.9
2010-06-30,Sur,29.1,138.7
2010-07-31,Cibao,27.9,85.0
2010-07-31,Samaná,29.3,124.6
2010-07-31,Noroeste,28.7,36.0
2010-07-31,Santo Domingo,30.0,91.3
2010-07-31,Samaná,27.8,158.2
2010-07-31,Santo Domingo,28.3,88.6
2010-07-31,Noroeste,27.1,114.4
2010-08-31,Cibao,28.6,185.2
2010-08-31,Noroeste,23.7,125.0
2010-09-30,Santo Domingo,25.9,69.0
2010-09-30,Santo Domingo,26.5,170.0
2010-10-31,Sur,32.9,96.2
2010-11-30,Noroeste,27.6,81.0
2010-11-30,Cibao,25.4,74.0
2011-01-31,Este,29.0,87.8
2011-02-28,Este,30.1,94.3
2011-02-28,Cibao,27.0,169.7
2011-02-28,Santo Domingo,27.6,158.8
2011-04-30,Santo Domingo,29.0,155.1
2011-04-30,Santo Domingo,27.5,72.0
2011-04-30,Sur,27.5,159.9
2011-04-30,Noroeste,26.8,91.0
2011-05-31,Noroeste,28.1,150.4
2011-05-31,Noroeste,28.1,148.7
2011-06-30,Cibao,27.9,37.8
2011-06-30,Noroeste,23.0,125.6
2011-06-30,Este,27.7,149.4
2011-08-31,Noroeste,25.0,156.3
2011-08-31,Noroeste,28.0,155.6
2011-09-30,Cibao,24.1,131.2
2011-09-30,Cibao,30.5,116.0
2011-10-31,Samaná,26.4,106.8
2011-10-31,Este,29.1,17.9
2011-11-30,Cibao,29.3,111.6
2011-12-31,Cibao,25.7,157.1
2011-12-31,Cibao,25.8,174.4
2012-01-31,Cibao,27.7,52.6
2012-03-31,Samaná,27.1,144.0
2012-03-31,Samaná,27.9,65.1
2012-05-31,Santo Domingo,29.3,131.6
2012-05-31,Sur,26.4,144.4
2012-06-30,Sur,26.1,151.1
2012-06-30,Samaná,25.6,178.4
2012-07-31,Samaná,30.0,152.0
2012-09-30,Samaná,26.0,187.5
2012-09-30,Samaná,28.7,143.7
2012-09-30,Noroeste,28.7,44.8
2012-10-31,Noroeste,27.2,191.9
2012-10-31,Este,26.0,143.0
2012-10-31,Noroeste,26.7,259.7
2012-10-31,Este,27.8,137.1
2012-10-31,Sur,23.7,32.9
2012-11-30,Cibao,29.5,121.9
2012-12-31,Cibao,27.4,127.3
2013-02-28,Cibao,28.0,41.0
2013-02-28,Noroeste,30.6,125.3
2013-03-31,Cibao,28.6,174.7
2013-03-31,Noroeste,29.1,126.8
2013-03-31,Este,27.8,91.5
2013-04-30,Santo Domingo,30.3,78.3
2013-05-31,Cibao,28.8,92.4
2013-05-31,Cibao,31.2,63.8
2013-06-30,Sur,29.3,69.4
2013-08-31,Santo Domingo,27.2,131.4
2013-08-31,Sur,27.5,62.9
2013-08-31,Sur,28.4,118.0
2013-10-31,Santo Domingo,28.8,82.9
2013-10-31,Noroeste,29.3,122.9
2013-10-31,Este,31.0,166.3
2013-12-31,Samaná,27.5,-27.2
2014-01-31,Santo Domingo,28.0,107.8
2014-01-31,Este,30.6,143.5
2014-02-28,Sur,29.5,172.9
2014-02-28,Noroeste,27.8,97.2
2014-06-30,Noroeste,28.7,172.2
2014-07-31,Sur,28.2,60.0
2014-07-31,Noroeste,26.6,41.2
2014-07-31,Samaná,31.2,205.9
2014-08-31,Santo Domingo,29.8,155.8
2014-08-31,Santo Domingo,27.0,111.4
2014-09-30,Samaná,28.5,145.9
2014-12-31,Cibao,31.7,198.1
2014-12-31,Noroeste,29.6,155.6
2014-12-31,Sur,24.9,223.1
2014-12-31,Samaná,26.9,105.7
2015-01-31,Noroeste,24.8,150.9
2015-01-31,Samaná,27.5,126.2
2015-01-31,Samaná,28.1,124.0
2015-01-31,Santo Domingo,28.2,197.0
2015-02-28,Este,25.8,115.2
2015-02-28,Samaná,26.8,47.7
2015-04-30,Sur,25.2,105.0
2015-04-30,Este,24.4,175.8
2015-04-30,Santo Domingo,25.8,78.0
2015-05-31,Samaná,26.0,216.7
2015-07-31,Noroeste,26.7,104.4
2015-07-31,Este,31.4,87.9
2015-08-31,Samaná,31.4,149.3
2015-08-31,Cibao,25.5,145.2
2015-08-31,Santo Domingo,28.4,106.1
2015-10-31,Santo Domingo,28.8,90.2
2015-11-30,Sur,28.5,40.9
2015-12-31,Cibao,27.5,71.4
2015-12-31,Cibao,29.5,155.0
2015-12-31,Sur,27.0,80.7
2015-12-31,Noroeste,30.2,71.5
2016-01-31,Santo Domingo,26.5,100.2
2016-02-29,Noroeste,29.5,57.8
2016-03-31,Sur,27.8,235.3
2016-03-31,Sur,25.3,133.2
2016-04-30,Sur,28.3,108.5
2016-06-30,Samaná,27.7,212.8
2016-06-30,Noroeste,29.8,93.8
2016-07-31,Sur,25.7,139.5
2016-07-31,Noroeste,25.9,191.7
2016-07-31,Cibao,21.8,89.1
2016-08-31,Cibao,26.8,129.3
2016-08-31,Sur,27.8,171.3
2016-10-31,Santo Domingo,26.9,71.8
2016-10-31,Sur,26.6,104.7
2016-10-31,Santo Domingo,31.5,102.0
2017-01-31,Sur,28.0,12.1
2017-02-28,Samaná,31.3,93.5
2017-02-28,Noroeste,27.8,153.8
2017-02-28,Santo Domingo,30.0,151.2
2017-03-31,Noroeste,26.8,232.3
2017-03-31,Samaná,28.6,101.4
2017-03-31,Sur,22.0,19.1
2017-04-30,Este,29.3,119.4
2017-04-30,Noroeste,27.3,116.2
2017-04-30,Cibao,28.0,70.4
2017-04-30,Sur,27.7,51.2
2017-05-31,Sur,23.5,78.6
2017-05-31,Cibao,25.7,64.1
2017-05-31,Samaná,30.3,179.5
2017-05-31,Samaná,26.9,121.0
2017-08-31,Cibao,27.8,91.1
2017-09-30,Noroeste,29.0,209.3
2017-10-31,Noroeste,29.1,224.2
2017-10-31,Samaná,29.9,76.1
2017-10-31,Sur,29.1,101.6
2017-10-31,Cibao,27.3,98.2
2017-11-30,Este,29.1,176.2
2017-11-30,Samaná,24.9,277.4
2017-11-30,Sur,29.4,117.1
2017-12-31,Sur,32.5,151.4
2017-12-31,Este,26.6,44.9
2018-01-31,Cibao,29.4,185.5
2018-02-28,Samaná,31.0,55.8
2018-03-31,Noroeste,28.8,142.1
2018-03-31,Sur,26.6,41.1
2018-04-30,Samaná,27.6,117.8
2018-04-30,Samaná,30.0,169.7
2018-04-30,Cibao,26.1,167.0
2018-05-31,Santo Domingo,24.3,133.6
2018-07-31,Samaná,28.6,81.9
2018-07-31,Santo Domingo,31.3,138.5
2018-07-31,Noroeste,26.4,69.7
2018-08-31,Cibao,30.0,153.2
2018-08-31,Cibao,25.9,148.2
2018-08-31,Sur,26.4,206.0
2018-09-30,Cibao,28.7,115.2
2018-09-30,Este,31.0,110.1
2018-09-30,Este,27.4,135.3
2018-09-30,Este,25.8,53.7
2018-10-31,Este,27.0,93.6
2018-10-31,Santo Domingo,28.0,74.8
2018-10-31,Santo Domingo,27.4,102.8
2019-01-31,Cibao,29.9,219.8
2019-01-31,Cibao,27.0,204.6
2019-01-31,Santo Domingo,30.4,149.5
2019-01-31,Santo Domingo,26.4,127.6
2019-03-31,Santo Domingo,27.7,93.9
2019-04-30,Este,27.8,82.7
2019-04-30,Samaná,29.6,82.3
2019-04-30,Sur,26.8,159.9
2019-04-30,Noroeste,30.2,167.5
2019-05-31,Noroeste,27.9,161.6
2019-06-30,Sur,29.0,191.1
2019-06-30,Cibao,29.5,72.7
2019-06-30,Noroeste,25.6,168.2
2019-06-30,Sur,28.5,193.2
2019-06-30,Samaná,24.1,84.2
2019-07-31,Noroeste,27.3,233.2
2019-07-31,Este,26.2,99.5
2019-07-31,Samaná,28.3,172.6
2019-08-31,Santo Domingo,29.7,40.1
2019-08-31,Samaná,26.4,104.2
2019-11-30,Este,27.8,162.7
2019-11-30,Cibao,29.0,27.4
2019-11-30,Santo Domingo,27.6,56.4
2019-11-30,Samaná,30.2,125.8
2019-11-30,Este,25.4,118.3
2019-11-30,Santo Domingo,25.6,174.7
2019-12-31,Noroeste,27.8,141.5
2020-01-31,Sur,31.2,59.2
2020-02-29,Noroeste,29.2,61.9
2020-03-31,Santo Domingo,28.5,75.7
2020-04-30,Samaná,26.9,128.0
2020-04-30,Cibao,28.8,100.1
2020-05-31,Santo Domingo,29.2,95.9
2020-06-30,Santo Domingo,29.4,157.3
2020-06-30,Samaná,26.6,176.5
2020-08-31,Noroeste,27.0,152.0
2020-08-31,Samaná,25.9,231.5
2020-08-31,Este,24.5,191.1
2020-08-31,Este,25.0,67.5
2020-09-30,Este,29.6,154.6
2020-09-30,Noroeste,27.5,101.9
2020-09-30,Noroeste,27.1,129.5
2020-11-30,Este,26.1,134.1
2020-11-30,Cibao,30.1,166.2
2020-12-31,Sur,27.3,152.1
2020-12-31,Sur,26.0,222.1
2021-02-28,Santo Domingo,26.9,-7.5
2021-02-28,Cibao,28.5,144.3
2021-02-28,Cibao,29.5,94.5
2021-02-28,Noroeste,29.2,92.9
2021-02-28,Sur,26.5,231.2
2021-02-28,Santo Domingo,27.8,86.1
2021-02-28,Santo Domingo,26.0,76.7
2021-03-31,Santo Domingo,28.4,99.8
2021-03-31,Samaná,25.9,165.9
2021-04-30,Sur,28.4,162.8
2021-04-30,Cibao,29.1,126.3
2021-05-31,Samaná,25.4,138.4
2021-05-31,Cibao,28.7,62.0
2021-05-31,Santo Domingo,27.7,153.7
2021-05-31,Cibao,30.3,187.6
2021-06-30,Samaná,32.0,119.2
2021-06-30,Sur,25.1,125.7
2021-07-31,Cibao,28.4,70.5
2021-07-31,Santo Domingo,25.3,151.4
2021-07-31,Cibao,31.1,104.5
2021-08-31,Este,22.6,77.6
2021-08-31,Noroeste,29.9,86.9
2021-08-31,Noroeste,29.2,121.0
2021-08-31,Santo Domingo,28.5,170.8
2021-08-31,Noroeste,29.6,105.2
2021-08-31,Este,29.1,140.9
2021-08-31,Noroeste,28.2,164.4
2021-08-31,Este,27.1,24.3
2021-11-30,Noroeste,28.1,181.4
2021-11-30,Sur,33.6,91.2
2022-01-31,Cibao,26.4,161.1
2022-02-28,Sur,29.6,74.3
2022-05-31,Santo Domingo,29.3,70.3
2022-05-31,Sur,29.6,59.1
2022-06-30,Cibao,27.7,100.6
2022-07-31,Samaná,26.1,198.0
2022-08-31,Samaná,26.3,163.8
2022-08-31,Cibao,33.0,160.9
2023-01-31,Samaná,28.4,12.5
2023-01-31,Este,28.3,163.1
2023-01-31,Santo Domingo,27.1,74.1
2023-02-28,Noroeste,27.9,171.9
2023-03-31,Santo Domingo,30.2,68.8
2023-03-31,Cibao,29.2,119.8
2023-03-31,Este,26.5,143.9
2023-03-31,Cibao,28.1,176.6
2023-04-30,Santo Domingo,28.0,143.5
2023-06-30,Cibao,29.0,78.5
2023-06-30,Cibao,27.1,38.5
2023-06-30,Samaná,28.7,79.3
2023-07-31,Noroeste,26.0,118.2
2023-07-31,Sur,28.7,144.9
2023-08-31,Noroeste,26.3,74.3
2023-08-31,Este,30.9,151.2
2023-08-31,Cibao,26.1,159.8
2023-09-30,Cibao,28.0,161.3
2023-09-30,Cibao,27.0,112.6
2023-11-30,Sur,28.5,100.4
2023-11-30,Este,28.9,138.9
2023-12-31,Noroeste,29.4,139.8
2023-12-31,Santo Domingo,26.9,83.9
